,cause,c_token_id,effect,e_token_id,date,doc_name
0,was,141,thought,168,1998-01-08,data/xml/ABC19980108.1830.0711.xml
1,downturn,325,spending,334,1998-01-08,data/xml/ABC19980108.1830.0711.xml
2,change,417,reposition,441,1998-01-08,data/xml/ABC19980108.1830.0711.xml
3,is,63,invited,53,1998-01-20,data/xml/ABC19980120.1830.0957.xml
4,relationship,243,change,259,1998-01-20,data/xml/ABC19980120.1830.0957.xml
5,visit,333,break,342,1998-01-20,data/xml/ABC19980120.1830.0957.xml
6,visit,356,chapter,363,1998-01-20,data/xml/ABC19980120.1830.0957.xml
7,doing,124,role,133,1998-03-04,data/xml/ABC19980304.1830.1636.xml
8,lack,207,held,201,1998-03-04,data/xml/ABC19980304.1830.1636.xml
9,invasion,78,dispute,71,1990-08-16T20:41,data/xml/AP900816-0139.xml
10,buildup,86,dispute,71,1990-08-16T20:41,data/xml/AP900816-0139.xml
11,flights,168,support,172,1998-02-13T14:35:00,data/xml/APW19980213.1320.xml
12,policies,483,deaths,488,1998-02-19T08:02:00,data/xml/APW19980219.0476.xml
13,built,103,distributed,118,1998-02-27T07:56:00,data/xml/APW19980227.0468.xml
14,objections,17,trial,28,1998-02-27T08:02:00,data/xml/APW19980227.0476.xml
15,resolutions,106,extradition,115,1998-02-27T08:02:00,data/xml/APW19980227.0476.xml
16,believe,199,tell,192,1998-02-27T08:09:00,data/xml/APW19980227.0487.xml
17,assassination,69,rampage,74,1998-02-27T08:13:00,data/xml/APW19980227.0489.xml
18,assassination,69,war,101,1998-02-27T08:13:00,data/xml/APW19980227.0489.xml
19,agreement,238,use,246,1998-02-27T08:17:00,data/xml/APW19980227.0494.xml
20,remarks,186,change,190,1998-03-01T14:11:00,data/xml/APW19980301.0720.xml
21,signals,423,comments,416,1998-03-01T14:11:00,data/xml/APW19980301.0720.xml
22,guarantees,565,withdraw,560,1998-03-01T14:11:00,data/xml/APW19980301.0720.xml
23,stopped,187,enter,201,1998-03-06T13:19:00,data/xml/APW19980306.1001.xml
24,agreement,378,access,388,1998-03-06T13:19:00,data/xml/APW19980306.1001.xml
25,invasion,627,sanctions,620,1998-03-06T13:19:00,data/xml/APW19980306.1001.xml
26,bomb,45,destruction,66,1998-03-22T14:57:00,data/xml/APW19980322.0749.xml
27,killings,131,expelled,119,1998-03-22T14:57:00,data/xml/APW19980322.0749.xml
28,settlement,284,unification,292,1998-03-22T14:57:00,data/xml/APW19980322.0749.xml
29,Confrontations,446,violence,459,1998-03-22T14:57:00,data/xml/APW19980322.0749.xml
30,cuts,668,hospitalized,666,1998-03-22T14:57:00,data/xml/APW19980322.0749.xml
31,convergence,20,set,46,1998-05-01T09:13:00,data/xml/APW19980501.0480.xml
32,installing,223,success,236,1998-05-01T09:13:00,data/xml/APW19980501.0480.xml
33,implementing,225,success,236,1998-05-01T09:13:00,data/xml/APW19980501.0480.xml
34,planning,249,see,266,1998-05-01T09:13:00,data/xml/APW19980501.0480.xml
35,link,349,enable,366,1998-05-01T09:13:00,data/xml/APW19980501.0480.xml
36,deal,111,access,117,1998-02-22,data/xml/CNN19980222.1130.0084.xml
37,glut,23,falling,15,1998-02-23,data/xml/CNN19980223.1130.0960.xml
38,remember,408,unwilling,397,1998-02-27,data/xml/CNN19980227.2130.0067.xml
39,impact,44,here,33,1998-01-20,data/xml/ea980120.1830.0071.xml
40,visit,110,expectations,130,1998-01-20,data/xml/ea980120.1830.0071.xml
41,invited,184,suspense,207,1998-01-20,data/xml/ea980120.1830.0071.xml
42,found,64,suspicion,52,1998-01-20,data/xml/ea980120.1830.0456.xml
43,tumult,37,disruptions,30,1998-02-06T22:19:00,data/xml/NYT19980206.0460.xml
44,demand,109,raise,116,1998-02-06T22:19:00,data/xml/NYT19980206.0460.xml
45,made,196,disregarded,219,1998-02-06T22:19:00,data/xml/NYT19980206.0460.xml
46,reach,213,slow,204,1998-02-06T22:19:00,data/xml/NYT19980206.0460.xml
47,counterbalanced,344,intend,365,1998-02-06T22:19:00,data/xml/NYT19980206.0460.xml
48,balancing,624,results,619,1998-02-06T22:19:00,data/xml/NYT19980206.0460.xml
49,initiatives,630,results,619,1998-02-06T22:19:00,data/xml/NYT19980206.0460.xml
50,strength,702,increase,699,1998-02-06T22:19:00,data/xml/NYT19980206.0460.xml
51,situation,781,surge,789,1998-02-06T22:19:00,data/xml/NYT19980206.0460.xml
52,weakness,804,demand,816,1998-02-06T22:19:00,data/xml/NYT19980206.0460.xml
53,statements,52,statements,5,1998-02-06T22:29:00,data/xml/NYT19980206.0466.xml
54,getting,244,careful,251,1998-04-02T22:52:00,data/xml/NYT19980402.0453.xml
55,generalities,200,opinion,187,1998-04-24T21:49:00,data/xml/NYT19980424.0421.xml
56,presumption,208,opinion,187,1998-04-24T21:49:00,data/xml/NYT19980424.0421.xml
57,brought,136,flawed,133,1998-01-15,data/xml/PRI19980115.2000.0186.xml
58,rains,9,landslides,15,1998-02-13,data/xml/PRI19980213.2000.0313.xml
59,rains,166,get,162,1998-02-13,data/xml/PRI19980213.2000.0313.xml
60,lost,19,hold,34,1991-12-03,data/xml/SJMN91-06338157.xml
61,tenure,281,sketched,264,1991-12-03,data/xml/SJMN91-06338157.xml
62,declines,190,surprising,183,1998-03-03,data/xml/VOA19980303.1600.2745.xml
63,ability,476,opening,467,1998-03-03,data/xml/VOA19980303.1600.2745.xml
